mac,e_id_ssid,len_ssid,ssid,e_id_sup_rates,len_sup_rates,supported_rates,e_id_ext_sup_rates,len_ext_sup_rates,ext_sup_rates,e_id_dsss,len_dsss,dsss_parameter,e_id_ht_cap,len_ht_cap,ht_cap,e_id_ext_cap,len_ext_cap,ext_cap,e_id_vht_cap,len_vht_cap,vht_cap,e_id_vst,len_vst,vst,e_id_ext_tags,len_ext_tags,ext_tags,frame_check_seq,label
ee:17:ea:86:85:5c,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,01011100001011001001000110011100,iPhoneXR_A
ee:17:ea:86:85:5c,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,00000001011101011101000110010100,iPhoneXR_A
ee:17:ea:86:85:5c,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,00001110101000110101101011110110,iPhoneXR_A
ee:17:ea:86:85:5c,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,10101000000100011100100000010101,iPhoneXR_A
ee:17:ea:86:85:5c,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,11101011111001001001111111011000,iPhoneXR_A
ee:17:ea:86:85:5c,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,10110110101111011101111111010000,iPhoneXR_A
ee:17:ea:86:85:5c,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,10110110101111011101111111010000,iPhoneXR_A
ee:17:ea:86:85:5c,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,11101011011111000100011000101111,iPhoneXR_A
ee:17:ea:86:85:5c,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,10100101000001001101011010001110,iPhoneXR_A
ea:ae:00:85:8d:98,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,10001001001111010111101101000110,iPhoneXR_A
ea:ae:00:85:8d:98,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,10001001001111010111101101000110,iPhoneXR_A
ea:ae:00:85:8d:98,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,10010101110010100010000010001101,iPhoneXR_A
ea:ae:00:85:8d:98,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,10010101010100101111100101111010,iPhoneXR_A
ea:ae:00:85:8d:98,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000100,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,01010110100100000110011011010000,iPhoneXR_A
ea:ae:00:85:8d:98,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000101,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,01010110000010001011111100100111,iPhoneXR_A
ea:ae:00:85:8d:98,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,00010111101001101010010011100100,iPhoneXR_A
ea:ae:00:85:8d:98,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000111,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,00010111001111100111110100010011,iPhoneXR_A
ea:ae:00:85:8d:98,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001000,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,11010000001001011110101001101010,iPhoneXR_A
ea:ae:00:85:8d:98,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,11010000101111010011001110011101,iPhoneXR_A
ea:ae:00:85:8d:98,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,11011111011010111011100011111111,iPhoneXR_A
ea:ae:00:85:8d:98,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,00111000000110001010000100010000,iPhoneXR_A
ea:ae:00:85:8d:98,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,00111000000110001010000100010000,iPhoneXR_A
ea:ae:00:85:8d:98,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,11010010111001100111111110010011,iPhoneXR_A
ea:ae:00:85:8d:98,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,00100110101101001011011011010101,iPhoneXR_A
06:bf:7f:ac:3d:67,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,10101100010101001101001010110010,iPhoneXR_A
06:bf:7f:ac:3d:67,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,10101100110011000000101101000101,iPhoneXR_A
06:bf:7f:ac:3d:67,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000100,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,10111111100110111001000101101011,iPhoneXR_A
06:bf:7f:ac:3d:67,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000101,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,10111111000000110100100010011100,iPhoneXR_A
06:bf:7f:ac:3d:67,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,11111110101011010101001101011111,iPhoneXR_A
06:bf:7f:ac:3d:67,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000111,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,11111110001101011000101010101000,iPhoneXR_A
06:bf:7f:ac:3d:67,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001000,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,10110110101000001100111000011011,iPhoneXR_A
06:bf:7f:ac:3d:67,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,10110110001110000001011111101100,iPhoneXR_A
06:bf:7f:ac:3d:67,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,10111001111011101001110010001110,iPhoneXR_A
06:bf:7f:ac:3d:67,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,01011110100111011000010101100001,iPhoneXR_A
06:bf:7f:ac:3d:67,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,10110100011000110101101111100010,iPhoneXR_A
06:bf:7f:ac:3d:67,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,01000000001100011001001010100100,iPhoneXR_A
42:e8:e8:db:ed:20,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,10001101110100010001110011001101,iPhoneXR_A
42:e8:e8:db:ed:20,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,10001101110100010001110011001101,iPhoneXR_A
42:e8:e8:db:ed:20,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,00101011100101001100011100010110,iPhoneXR_A
42:e8:e8:db:ed:20,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,00111000001011011100111001001000,iPhoneXR_A
42:e8:e8:db:ed:20,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000100,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,10001111100010100101000011000011,iPhoneXR_A
42:e8:e8:db:ed:20,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000101,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,11111011011101111000100000010101,iPhoneXR_A
42:e8:e8:db:ed:20,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,10101001111110000100001101111111,iPhoneXR_A
42:e8:e8:db:ed:20,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000111,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,10111010010000010100101000100001,iPhoneXR_A
42:e8:e8:db:ed:20,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001000,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,10000110101100010000111110110011,iPhoneXR_A
42:e8:e8:db:ed:20,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,01111101110000100000010010101111,iPhoneXR_A
42:e8:e8:db:ed:20,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,11011011100001111101111101110100,iPhoneXR_A
42:e8:e8:db:ed:20,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,10000110010001100100011010001011,iPhoneXR_A
42:e8:e8:db:ed:20,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,11010110000010100001100000011000,iPhoneXR_A
42:e8:e8:db:ed:20,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,10001011110010111000000111100111,iPhoneXR_A
7e:19:52:2d:08:38,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,01010101001011111001010110110110,iPhoneXR_A
7e:19:52:2d:08:38,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,01010101001011111001010110110110,iPhoneXR_A
7e:19:52:2d:08:38,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,11101111100111010001010110100110,iPhoneXR_A
7e:19:52:2d:08:38,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000101,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,11010111010000110001000111011111,iPhoneXR_A
7e:19:52:2d:08:38,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000101,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,01101101111100011001000111001111,iPhoneXR_A
7e:19:52:2d:08:38,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,00101110100111000001111111110101,iPhoneXR_A
7e:19:52:2d:08:38,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,00100011111111110100101111101001,iPhoneXR_A
7e:19:52:2d:08:38,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,01011100111110100101100110110110,iPhoneXR_A
7e:19:52:2d:08:38,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,01011100111110100101100110110110,iPhoneXR_A
7e:19:52:2d:08:38,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010110101000000000101111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,,,,,10101000001100000100100100000111,iPhoneXR_A
