Timestamp,MAC Address,Channel,DS Channel,HT Capabilities,Extended Capabilities,Vendor Specific Tags,SSID,Supported Rates,Extended Supported Rates,VHT Capabilities,HE Capabilities,Length,Label
1623409087.360336,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409087.381325,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409087.402343,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409087.423312,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409101.978618,98:e7:f5:90:e3:9e,1,1,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409101.999475,98:e7:f5:90:e3:9e,1,1,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409102.020479,98:e7:f5:90:e3:9e,1,2,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409102.041513,98:e7:f5:90:e3:9e,1,2,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409102.062497,98:e7:f5:90:e3:9e,1,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409102.083457,98:e7:f5:90:e3:9e,1,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409102.167508,98:e7:f5:90:e3:9e,11,5,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409102.31449,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409102.335483,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409102.356478,98:e7:f5:90:e3:9e,11,10,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409102.377491,98:e7:f5:90:e3:9e,11,10,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409102.398487,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409102.419473,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409102.440434,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409102.461478,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409102.482476,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409102.503474,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409116.867443,98:e7:f5:90:e3:9e,1,1,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409116.888372,98:e7:f5:90:e3:9e,1,1,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409116.909358,98:e7:f5:90:e3:9e,1,2,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409116.930333,98:e7:f5:90:e3:9e,1,2,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409116.951404,98:e7:f5:90:e3:9e,1,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409116.951425,98:e7:f5:90:e3:9e,11,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409116.972381,98:e7:f5:90:e3:9e,1,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409116.993346,98:e7:f5:90:e3:9e,1,4,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409117.035326,98:e7:f5:90:e3:9e,11,5,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409117.056331,98:e7:f5:90:e3:9e,11,5,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409117.077373,98:e7:f5:90:e3:9e,6,6,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,100,HuaweiL21_D
1623409117.098347,98:e7:f5:90:e3:9e,6,6,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,100,HuaweiL21_D
1623409117.203308,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409117.224338,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409117.245346,98:e7:f5:90:e3:9e,11,10,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409117.266345,98:e7:f5:90:e3:9e,11,10,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409117.287323,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409117.308339,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409117.329379,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409117.350348,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409117.371317,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409117.392306,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409131.945916,98:e7:f5:90:e3:9e,1,1,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409131.967426,98:e7:f5:90:e3:9e,1,1,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409131.988398,98:e7:f5:90:e3:9e,1,2,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409132.030423,98:e7:f5:90:e3:9e,1,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409132.030445,98:e7:f5:90:e3:9e,11,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409132.05143,98:e7:f5:90:e3:9e,11,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409132.051446,98:e7:f5:90:e3:9e,1,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409132.156432,98:e7:f5:90:e3:9e,6,6,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,100,HuaweiL21_D
1623409132.198408,98:e7:f5:90:e3:9e,6,7,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,100,HuaweiL21_D
1623409132.240402,98:e7:f5:90:e3:9e,11,8,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409132.282412,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409132.303377,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409132.324417,98:e7:f5:90:e3:9e,11,10,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409132.345387,98:e7:f5:90:e3:9e,11,10,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409132.366387,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409132.387377,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409132.40837,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409132.429394,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409132.450472,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409132.471396,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409147.007405,98:e7:f5:90:e3:9e,1,1,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409147.028307,98:e7:f5:90:e3:9e,1,1,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409147.049308,98:e7:f5:90:e3:9e,1,2,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409147.070435,98:e7:f5:90:e3:9e,1,2,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409147.09131,98:e7:f5:90:e3:9e,11,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409147.091327,98:e7:f5:90:e3:9e,1,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409147.112304,98:e7:f5:90:e3:9e,1,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409147.154286,98:e7:f5:90:e3:9e,1,4,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409147.196296,98:e7:f5:90:e3:9e,11,5,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409147.21732,98:e7:f5:90:e3:9e,6,6,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,100,HuaweiL21_D
1623409147.343234,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409147.364247,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409147.385267,98:e7:f5:90:e3:9e,11,10,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409147.427264,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409147.448231,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409147.469272,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409147.490235,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409147.511281,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409147.532301,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409161.985432,98:e7:f5:90:e3:9e,1,1,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409162.006503,98:e7:f5:90:e3:9e,1,1,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409162.027541,98:e7:f5:90:e3:9e,1,2,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409162.048543,98:e7:f5:90:e3:9e,1,2,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409162.069545,98:e7:f5:90:e3:9e,1,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409162.069567,98:e7:f5:90:e3:9e,11,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409162.09052,98:e7:f5:90:e3:9e,1,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409162.132553,98:e7:f5:90:e3:9e,1,4,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409162.174535,98:e7:f5:90:e3:9e,11,5,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409162.195525,98:e7:f5:90:e3:9e,6,6,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,100,HuaweiL21_D
1623409162.216542,98:e7:f5:90:e3:9e,6,6,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,100,HuaweiL21_D
1623409162.321561,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409162.342533,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409162.363494,98:e7:f5:90:e3:9e,11,10,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409162.384498,98:e7:f5:90:e3:9e,11,10,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409162.405518,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409162.426479,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409162.447497,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409162.468511,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409162.489477,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409162.510479,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409176.992512,98:e7:f5:90:e3:9e,1,1,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409177.013465,98:e7:f5:90:e3:9e,1,2,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409177.055518,98:e7:f5:90:e3:9e,1,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409177.055541,98:e7:f5:90:e3:9e,11,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409177.076491,98:e7:f5:90:e3:9e,1,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409177.076507,98:e7:f5:90:e3:9e,11,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409177.160431,98:e7:f5:90:e3:9e,11,5,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409177.265471,98:e7:f5:90:e3:9e,11,8,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409177.307493,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409177.328491,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409177.349441,98:e7:f5:90:e3:9e,11,10,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409177.370442,98:e7:f5:90:e3:9e,11,10,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409177.391425,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409177.412448,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409177.433466,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409177.45445,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409177.47547,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409177.496427,98:e7:f5:90:e3:9e,11,13,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409191.995778,98:e7:f5:90:e3:9e,1,1,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409192.016502,98:e7:f5:90:e3:9e,1,1,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409192.037478,98:e7:f5:90:e3:9e,1,2,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409192.0585,98:e7:f5:90:e3:9e,1,2,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409192.079515,98:e7:f5:90:e3:9e,11,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409192.079532,98:e7:f5:90:e3:9e,1,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409192.100546,98:e7:f5:90:e3:9e,1,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409192.100562,98:e7:f5:90:e3:9e,11,3,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409192.12151,98:e7:f5:90:e3:9e,1,4,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409192.142501,98:e7:f5:90:e3:9e,1,4,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409192.20554,98:e7:f5:90:e3:9e,6,6,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,100,HuaweiL21_D
1623409192.226477,98:e7:f5:90:e3:9e,6,6,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,100,HuaweiL21_D
1623409192.331485,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409192.352506,98:e7:f5:90:e3:9e,11,9,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409192.373479,98:e7:f5:90:e3:9e,11,10,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409192.394478,98:e7:f5:90:e3:9e,11,10,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409192.415445,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409192.436475,98:e7:f5:90:e3:9e,11,11,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
1623409192.457474,98:e7:f5:90:e3:9e,11,12,2c101dff00000001000000000000000000000000000000000000,01,,,82848b960c121824,3048606c,,,112,HuaweiL21_D
