Timestamp         ,MAC Address       ,Channel ,DS Channel ,SN     ,Vendor Specific Tags ,SSID               ,VHT Capabilities         ,HE Capabilities                                              ,Length ,Label           ,Supported Rates 1 ,Supported Rates 2 ,Supported Rates 3 ,Supported Rates 4 ,Supported Rates 5 ,Supported Rates 6 ,Supported Rates 7 ,Supported Rates 8 ,Extended Supported Rates 1 ,Extended Supported Rates 2 ,Extended Supported Rates 3 ,Extended Supported Rates 4 ,Extended Supported Rates 5 ,Extended Supported Rates 6 ,Extended Supported Rates 7 ,Extended Supported Rates 8 ,L_SIG_TXOP_Protection ,Forty_Mhz_Intolerant ,PSMP ,DSSS_CCK ,Max_A_MSDU ,Delayed_BlockAck ,Rx_STBC ,Tx_STBC ,Short_GI_40Mhz ,Short_GI_20Mhz ,Green_Field ,SM_Power_Save ,Supported_Channel_Width ,LDPC_Coding_Capability ,res1 ,Min_MPDCU_Start_Spacing ,Max_A_MPDU_Length_Exponent ,res2 ,TX_Unequal_Modulation ,TX_Max_Spatial_Streams ,TX_RX_MCS_Set_Not_Equal ,TX_MCS_Set_Defined ,res3 ,RX_Highest_Supported_Data_Rate ,res4 ,RX_MSC_Bitmask ,res5 ,RD_Responder ,HTC_HT_Support ,MCS_Feedback ,res6 ,PCO_Transition_Time ,PCO ,res7 ,Channel_Estimation_Capability ,CSI_max_n_Rows_Beamformer_Supported ,Compressed_Steering_n_Beamformer_Antennas_Supported ,Noncompressed_Steering_n_Beamformer_Antennas_Supported ,CSI_n_Beamformer_Antennas_Supported ,Minimal_Grouping ,Explicit_Compressed_Beamforming_Feedback ,Explicit_Noncompressed_Beamforming_Feedback ,Explicit_Transmit_Beamforming_CSI_Feedback ,Explicit_Compressed_Steering ,Explicit_Noncompressed_Steering ,Explicit_CSI_Transmit_Beamforming ,Calibration ,Implicit_Trasmit_Beamforming ,Transmit_NDP ,Receive_NDP ,Transmit_Staggered_Sounding ,Receive_Staggered_Sounding ,Implicit_Transmit_Beamforming_Receiving ,20_40_BSS_Coexistence_Management_Support ,Reserved_1 ,Extended_Channel_Switching ,Reserved_2 ,PSMP_Capability ,Reserved_3 ,SPSMP_Support ,Event ,Diagnostics ,Multicast_Diagnostic ,Location_Tracking ,FMS ,Proxy_Arp_Service ,Collocated_Interference_Reporting ,Civic_Location ,Geospatial_Location ,TFS ,WNM_Sleep_Mode ,TIM_Broadcast ,BSS_Transition ,QoS_Traffic_Capability ,AC_Station_Count ,Multiple_BSSID ,Timing_Measurement ,Channel_Usage ,SSID_List ,DMS ,UTC_Timing ,TPU_Buffer_STA_Support ,TDLS_Peer_PSM ,TDLS_Channel_Switching ,Interworking ,QoS_Map ,EBR ,SSPN_Interface ,Reserved_4 ,MSGCF_Capability ,TDLS_Support ,TDLS_Prohibited ,TDLS_Channel_Switching_Prohibited ,Reject_Unadmitted_Frame ,Service_Interval_Granularity ,Identifier_Location ,U_APSD_Coexistence ,WNM_Notification ,QAB_Capability ,UTF_8_SSID ,QMF_Activated ,QMF_ReconfigurationActivated ,Robust_AV_Streaming ,Advanced_GCR ,Mesh_GCR ,SCS ,QLoad_Report ,Alternate_EDCA ,Unprotected_TXOP ,Protected_RXOP ,Reserved_5 ,Protected_QLoad_Report ,TDLS_Wide_Bandwidth ,Operating_Mode_Notification ,Max_Number_Of_MSDUs_In_A_MPDU ,Channel_Schedule_Management ,Geodatabase_Inband_Enabling_Signal ,Network_Channel_Control ,White_Space_Map ,Channel_Availability_Query ,FTM_Responder ,FTM_Initiator ,Reserved_6 ,ESM_Capability ,Future_Channel_Guidance
1697026839.897027 ,16:d9:ff:86:77:5d ,      6 ,         6 ,1300.0 ,0050f208002800       ,wlan_saltuaria     ,92f19033faff6203faff6203 ,2303010002400006304c090d008008020000fafffaff191cc771         ,   187 ,OppoFindX3Neo_A ,              1.0 ,              2.0 ,              5.5 ,             11.0 ,                  ,                  ,                  ,                  ,                       6.0 ,                       9.0 ,                      12.0 ,                      18.0 ,                      24.0 ,                      36.0 ,                      48.0 ,                      54.0 ,                    0 ,                   0 ,   0 ,       0 ,         0 ,               0 ,      1 ,      1 ,             1 ,             1 ,          0 ,            3 ,                      1 ,                     1 ,   0 ,                      4 ,                         3 ,   0 ,                    0 ,                     0 ,                      0 ,                 0 ,   0 ,                             0 ,   0 ,         65535 ,   0 ,           0 ,             0 ,           0 ,   0 ,                  0 ,  0 ,   0 ,                            0 ,                                  0 ,                                                  2 ,                                                     0 ,                                  0 ,               0 ,                                       0 ,                                          0 ,                                         0 ,                           0 ,                              0 ,                                0 ,          0 ,                           0 ,           0 ,          0 ,                          0 ,                         0 ,                                      0 ,                                       0 ,         0 ,                         1 ,         0 ,              0 ,         0 ,            0 ,    0 ,          0 ,                   0 ,                0 ,  0 ,                0 ,                                0 ,             0 ,                  0 ,  0 ,             1 ,            0 ,             1 ,                     0 ,               0 ,             0 ,                 0 ,            0 ,        1 ,  0 ,         0 ,                     0 ,            0 ,                     0 ,           1 ,      0 ,  0 ,             0 ,         0 ,               0 ,           0 ,              0 ,                                0 ,                      0 ,                         000 ,                  0 ,                 0 ,               1 ,             0 ,         0 ,            0 ,                           0 ,                  0 ,           0 ,       0 ,  0 ,           0 ,             0 ,               0 ,             0 ,         0 ,                     0 ,                  0 ,                          1 ,                           00 ,                          0 ,                                 0 ,                      0 ,              0 ,                         0 ,            0 ,            1 ,         1 ,             0 ,                      0
1697026839.897030 ,16:d9:ff:86:77:5d ,      6 ,         6 ,1301.0 ,0050f208002800       ,Anto_HotSpot       ,92f19033faff6203faff6203 ,2303010002400006304c090d008008020000fafffaff191cc771         ,   185 ,OppoFindX3Neo_A ,              1.0 ,              2.0 ,              5.5 ,             11.0 ,                  ,                  ,                  ,                  ,                       6.0 ,                       9.0 ,                      12.0 ,                      18.0 ,                      24.0 ,                      36.0 ,                      48.0 ,                      54.0 ,                    0 ,                   0 ,   0 ,       0 ,         0 ,               0 ,      1 ,      1 ,             1 ,             1 ,          0 ,            3 ,                      1 ,                     1 ,   0 ,                      4 ,                         3 ,   0 ,                    0 ,                     0 ,                      0 ,                 0 ,   0 ,                             0 ,   0 ,         65535 ,   0 ,           0 ,             0 ,           0 ,   0 ,                  0 ,  0 ,   0 ,                            0 ,                                  0 ,                                                  2 ,                                                     0 ,                                  0 ,               0 ,                                       0 ,                                          0 ,                                         0 ,                           0 ,                              0 ,                                0 ,          0 ,                           0 ,           0 ,          0 ,                          0 ,                         0 ,                                      0 ,                                       0 ,         0 ,                         1 ,         0 ,              0 ,         0 ,            0 ,    0 ,          0 ,                   0 ,                0 ,  0 ,                0 ,                                0 ,             0 ,                  0 ,  0 ,             1 ,            0 ,             1 ,                     0 ,               0 ,             0 ,                 0 ,            0 ,        1 ,  0 ,         0 ,                     0 ,            0 ,                     0 ,           1 ,      0 ,  0 ,             0 ,         0 ,               0 ,           0 ,              0 ,                                0 ,                      0 ,                         000 ,                  0 ,                 0 ,               1 ,             0 ,         0 ,            0 ,                           0 ,                  0 ,           0 ,       0 ,  0 ,           0 ,             0 ,               0 ,             0 ,         0 ,                     0 ,                  0 ,                          1 ,                           00 ,                          0 ,                                 0 ,                      0 ,              0 ,                         0 ,            0 ,            1 ,         1 ,             0 ,                      0
1697026839.898638 ,16:d9:ff:86:77:5d ,      6 ,         6 ,1302.0 ,0050f208002800       ,BBBELL-0BCF        ,92f19033faff6203faff6203 ,2303010002400006304c090d008008020000fafffaff191cc771         ,   184 ,OppoFindX3Neo_A ,              1.0 ,              2.0 ,              5.5 ,             11.0 ,                  ,                  ,                  ,                  ,                       6.0 ,                       9.0 ,                      12.0 ,                      18.0 ,                      24.0 ,                      36.0 ,                      48.0 ,                      54.0 ,                    0 ,                   0 ,   0 ,       0 ,         0 ,               0 ,      1 ,      1 ,             1 ,             1 ,          0 ,            3 ,                      1 ,                     1 ,   0 ,                      4 ,                         3 ,   0 ,                    0 ,                     0 ,                      0 ,                 0 ,   0 ,                             0 ,   0 ,         65535 ,   0 ,           0 ,             0 ,           0 ,   0 ,                  0 ,  0 ,   0 ,                            0 ,                                  0 ,                                                  2 ,                                                     0 ,                                  0 ,               0 ,                                       0 ,                                          0 ,                                         0 ,                           0 ,                              0 ,                                0 ,          0 ,                           0 ,           0 ,          0 ,                          0 ,                         0 ,                                      0 ,                                       0 ,         0 ,                         1 ,         0 ,              0 ,         0 ,            0 ,    0 ,          0 ,                   0 ,                0 ,  0 ,                0 ,                                0 ,             0 ,                  0 ,  0 ,             1 ,            0 ,             1 ,                     0 ,               0 ,             0 ,                 0 ,            0 ,        1 ,  0 ,         0 ,                     0 ,            0 ,                     0 ,           1 ,      0 ,  0 ,             0 ,         0 ,               0 ,           0 ,              0 ,                                0 ,                      0 ,                         000 ,                  0 ,                 0 ,               1 ,             0 ,         0 ,            0 ,                           0 ,                  0 ,           0 ,       0 ,  0 ,           0 ,             0 ,               0 ,             0 ,         0 ,                     0 ,                  0 ,                          1 ,                           00 ,                          0 ,                                 0 ,                      0 ,              0 ,                         0 ,            0 ,            1 ,         1 ,             0 ,                      0
1697026839.898641 ,16:d9:ff:86:77:5d ,      6 ,         6 ,1303.0 ,0050f208002800       ,SantaDomitillaWiFi ,92f19033faff6203faff6203 ,2303010002400006304c090d008008020000fafffaff191cc771         ,   191 ,OppoFindX3Neo_A ,              1.0 ,              2.0 ,              5.5 ,             11.0 ,                  ,                  ,                  ,                  ,                       6.0 ,                       9.0 ,                      12.0 ,                      18.0 ,                      24.0 ,                      36.0 ,                      48.0 ,                      54.0 ,                    0 ,                   0 ,   0 ,       0 ,         0 ,               0 ,      1 ,      1 ,             1 ,             1 ,          0 ,            3 ,                      1 ,                     1 ,   0 ,                      4 ,                         3 ,   0 ,                    0 ,                     0 ,                      0 ,                 0 ,   0 ,                             0 ,   0 ,         65535 ,   0 ,           0 ,             0 ,           0 ,   0 ,                  0 ,  0 ,   0 ,                            0 ,                                  0 ,                                                  2 ,                                                     0 ,                                  0 ,               0 ,                                       0 ,                                          0 ,                                         0 ,                           0 ,                              0 ,                                0 ,          0 ,                           0 ,           0 ,          0 ,                          0 ,                         0 ,                                      0 ,                                       0 ,         0 ,                         1 ,         0 ,              0 ,         0 ,            0 ,    0 ,          0 ,                   0 ,                0 ,  0 ,                0 ,                                0 ,             0 ,                  0 ,  0 ,             1 ,            0 ,             1 ,                     0 ,               0 ,             0 ,                 0 ,            0 ,        1 ,  0 ,         0 ,                     0 ,            0 ,                     0 ,           1 ,      0 ,  0 ,             0 ,         0 ,               0 ,           0 ,              0 ,                                0 ,                      0 ,                         000 ,                  0 ,                 0 ,               1 ,             0 ,         0 ,            0 ,                           0 ,                  0 ,           0 ,       0 ,  0 ,           0 ,             0 ,               0 ,             0 ,         0 ,                     0 ,                  0 ,                          1 ,                           00 ,                          0 ,                                 0 ,                      0 ,              0 ,                         0 ,            0 ,            1 ,         1 ,             0 ,                      0
1697026839.900264 ,16:d9:ff:86:77:5d ,      6 ,         6 ,1304.0 ,0050f208002800       ,wifi-casa          ,92f19033faff6203faff6203 ,2303010002400006304c090d008008020000fafffaff191cc771         ,   182 ,OppoFindX3Neo_A ,              1.0 ,              2.0 ,              5.5 ,             11.0 ,                  ,                  ,                  ,                  ,                       6.0 ,                       9.0 ,                      12.0 ,                      18.0 ,                      24.0 ,                      36.0 ,                      48.0 ,                      54.0 ,                    0 ,                   0 ,   0 ,       0 ,         0 ,               0 ,      1 ,      1 ,             1 ,             1 ,          0 ,            3 ,                      1 ,                     1 ,   0 ,                      4 ,                         3 ,   0 ,                    0 ,                     0 ,                      0 ,                 0 ,   0 ,                             0 ,   0 ,         65535 ,   0 ,           0 ,             0 ,           0 ,   0 ,                  0 ,  0 ,   0 ,                            0 ,                                  0 ,                                                  2 ,                                                     0 ,                                  0 ,               0 ,                                       0 ,                                          0 ,                                         0 ,                           0 ,                              0 ,                                0 ,          0 ,                           0 ,           0 ,          0 ,                          0 ,                         0 ,                                      0 ,                                       0 ,         0 ,                         1 ,         0 ,              0 ,         0 ,            0 ,    0 ,          0 ,                   0 ,                0 ,  0 ,                0 ,                                0 ,             0 ,                  0 ,  0 ,             1 ,            0 ,             1 ,                     0 ,               0 ,             0 ,                 0 ,            0 ,        1 ,  0 ,         0 ,                     0 ,            0 ,                     0 ,           1 ,      0 ,  0 ,             0 ,         0 ,               0 ,           0 ,              0 ,                                0 ,                      0 ,                         000 ,                  0 ,                 0 ,               1 ,             0 ,         0 ,            0 ,                           0 ,                  0 ,           0 ,       0 ,  0 ,           0 ,             0 ,               0 ,             0 ,         0 ,                     0 ,                  0 ,                          1 ,                           00 ,                          0 ,                                 0 ,                      0 ,              0 ,                         0 ,            0 ,            1 ,         1 ,             0 ,                      0
1697026839.900267 ,16:d9:ff:86:77:5d ,      6 ,         6 ,1305.0 ,0050f208002800       ,                   ,92f19033faff6203faff6203 ,2303010002400006304c090d008008020000fafffaff191cc771         ,   173 ,OppoFindX3Neo_A ,              1.0 ,              2.0 ,              5.5 ,             11.0 ,                  ,                  ,                  ,                  ,                       6.0 ,                       9.0 ,                      12.0 ,                      18.0 ,                      24.0 ,                      36.0 ,                      48.0 ,                      54.0 ,                    0 ,                   0 ,   0 ,       0 ,         0 ,               0 ,      1 ,      1 ,             1 ,             1 ,          0 ,            3 ,                      1 ,                     1 ,   0 ,                      4 ,                         3 ,   0 ,                    0 ,                     0 ,                      0 ,                 0 ,   0 ,                             0 ,   0 ,         65535 ,   0 ,           0 ,             0 ,           0 ,   0 ,                  0 ,  0 ,   0 ,                            0 ,                                  0 ,                                                  2 ,                                                     0 ,                                  0 ,               0 ,                                       0 ,                                          0 ,                                         0 ,                           0 ,                              0 ,                                0 ,          0 ,                           0 ,           0 ,          0 ,                          0 ,                         0 ,                                      0 ,                                       0 ,         0 ,                         1 ,         0 ,              0 ,         0 ,            0 ,    0 ,          0 ,                   0 ,                0 ,  0 ,                0 ,                                0 ,             0 ,                  0 ,  0 ,             1 ,            0 ,             1 ,                     0 ,               0 ,             0 ,                 0 ,            0 ,        1 ,  0 ,         0 ,                     0 ,            0 ,                     0 ,           1 ,      0 ,  0 ,             0 ,         0 ,               0 ,           0 ,              0 ,                                0 ,                      0 ,                         000 ,                  0 ,                 0 ,               1 ,             0 ,         0 ,            0 ,                           0 ,                  0 ,           0 ,       0 ,  0 ,           0 ,             0 ,               0 ,             0 ,         0 ,                     0 ,                  0 ,                          1 ,                           00 ,                          0 ,                                 0 ,                      0 ,              0 ,                         0 ,            0 ,            1 ,         1 ,             0 ,                      0
1697026839.918437 ,16:d9:ff:86:77:5d ,      6 ,         6 ,1306.0 ,0050f208002800       ,wlan_saltuaria     ,92f19033faff6203faff6203 ,2303010002400006304c090d008008020000fafffaff191cc771         ,   187 ,OppoFindX3Neo_A ,              1.0 ,              2.0 ,              5.5 ,             11.0 ,                  ,                  ,                  ,                  ,                       6.0 ,                       9.0 ,                      12.0 ,                      18.0 ,                      24.0 ,                      36.0 ,                      48.0 ,                      54.0 ,                    0 ,                   0 ,   0 ,       0 ,         0 ,               0 ,      1 ,      1 ,             1 ,             1 ,          0 ,            3 ,                      1 ,                     1 ,   0 ,                      4 ,                         3 ,   0 ,                    0 ,                     0 ,                      0 ,                 0 ,   0 ,                             0 ,   0 ,         65535 ,   0 ,           0 ,             0 ,           0 ,   0 ,                  0 ,  0 ,   0 ,                            0 ,                                  0 ,                                                  2 ,                                                     0 ,                                  0 ,               0 ,                                       0 ,                                          0 ,                                         0 ,                           0 ,                              0 ,                                0 ,          0 ,                           0 ,           0 ,          0 ,                          0 ,                         0 ,                                      0 ,                                       0 ,         0 ,                         1 ,         0 ,              0 ,         0 ,            0 ,    0 ,          0 ,                   0 ,                0 ,  0 ,                0 ,                                0 ,             0 ,                  0 ,  0 ,             1 ,            0 ,             1 ,                     0 ,               0 ,             0 ,                 0 ,            0 ,        1 ,  0 ,         0 ,                     0 ,            0 ,                     0 ,           1 ,      0 ,  0 ,             0 ,         0 ,               0 ,           0 ,              0 ,                                0 ,                      0 ,                         000 ,                  0 ,                 0 ,               1 ,             0 ,         0 ,            0 ,                           0 ,                  0 ,           0 ,       0 ,  0 ,           0 ,             0 ,               0 ,             0 ,         0 ,                     0 ,                  0 ,                          1 ,                           00 ,                          0 ,                                 0 ,                      0 ,              0 ,                         0 ,            0 ,            1 ,         1 ,             0 ,                      0
1697026839.920417 ,16:d9:ff:86:77:5d ,      6 ,         6 ,1307.0 ,0050f208002800       ,Anto_HotSpot       ,92f19033faff6203faff6203 ,2303010002400006304c090d008008020000fafffaff191cc771         ,   185 ,OppoFindX3Neo_A ,              1.0 ,              2.0 ,              5.5 ,             11.0 ,                  ,                  ,                  ,                  ,                       6.0 ,                       9.0 ,                      12.0 ,                      18.0 ,                      24.0 ,                      36.0 ,                      48.0 ,                      54.0 ,                    0 ,                   0 ,   0 ,       0 ,         0 ,               0 ,      1 ,      1 ,             1 ,             1 ,          0 ,            3 ,                      1 ,                     1 ,   0 ,                      4 ,                         3 ,   0 ,                    0 ,                     0 ,                      0 ,                 0 ,   0 ,                             0 ,   0 ,         65535 ,   0 ,           0 ,             0 ,           0 ,   0 ,                  0 ,  0 ,   0 ,                            0 ,                                  0 ,                                                  2 ,                                                     0 ,                                  0 ,               0 ,                                       0 ,                                          0 ,                                         0 ,                           0 ,                              0 ,                                0 ,          0 ,                           0 ,           0 ,          0 ,                          0 ,                         0 ,                                      0 ,                                       0 ,         0 ,                         1 ,         0 ,              0 ,         0 ,            0 ,    0 ,          0 ,                   0 ,                0 ,  0 ,                0 ,                                0 ,             0 ,                  0 ,  0 ,             1 ,            0 ,             1 ,                     0 ,               0 ,             0 ,                 0 ,            0 ,        1 ,  0 ,         0 ,                     0 ,            0 ,                     0 ,           1 ,      0 ,  0 ,             0 ,         0 ,               0 ,           0 ,              0 ,                                0 ,                      0 ,                         000 ,                  0 ,                 0 ,               1 ,             0 ,         0 ,            0 ,                           0 ,                  0 ,           0 ,       0 ,  0 ,           0 ,             0 ,               0 ,             0 ,         0 ,                     0 ,                  0 ,                          1 ,                           00 ,                          0 ,                                 0 ,                      0 ,              0 ,                         0 ,            0 ,            1 ,         1 ,             0 ,                      0
1697026839.922272 ,16:d9:ff:86:77:5d ,      6 ,         6 ,1308.0 ,0050f208002800       ,BBBELL-0BCF        ,92f19033faff6203faff6203 ,2303010002400006304c090d008008020000fafffaff191cc771         ,   184 ,OppoFindX3Neo_A ,              1.0 ,              2.0 ,              5.5 ,             11.0 ,                  ,                  ,                  ,                  ,                       6.0 ,                       9.0 ,                      12.0 ,                      18.0 ,                      24.0 ,                      36.0 ,                      48.0 ,                      54.0 ,                    0 ,                   0 ,   0 ,       0 ,         0 ,               0 ,      1 ,      1 ,             1 ,             1 ,          0 ,            3 ,                      1 ,                     1 ,   0 ,                      4 ,                         3 ,   0 ,                    0 ,                     0 ,                      0 ,                 0 ,   0 ,                             0 ,   0 ,         65535 ,   0 ,           0 ,             0 ,           0 ,   0 ,                  0 ,  0 ,   0 ,                            0 ,                                  0 ,                                                  2 ,                                                     0 ,                                  0 ,               0 ,                                       0 ,                                          0 ,                                         0 ,                           0 ,                              0 ,                                0 ,          0 ,                           0 ,           0 ,          0 ,                          0 ,                         0 ,                                      0 ,                                       0 ,         0 ,                         1 ,         0 ,              0 ,         0 ,            0 ,    0 ,          0 ,                   0 ,                0 ,  0 ,                0 ,                                0 ,             0 ,                  0 ,  0 ,             1 ,            0 ,             1 ,                     0 ,               0 ,             0 ,                 0 ,            0 ,        1 ,  0 ,         0 ,                     0 ,            0 ,                     0 ,           1 ,      0 ,  0 ,             0 ,         0 ,               0 ,           0 ,              0 ,                                0 ,                      0 ,                         000 ,                  0 ,                 0 ,               1 ,             0 ,         0 ,            0 ,                           0 ,                  0 ,           0 ,       0 ,  0 ,           0 ,             0 ,               0 ,             0 ,         0 ,                     0 ,                  0 ,                          1 ,                           00 ,                          0 ,                                 0 ,                      0 ,              0 ,                         0 ,            0 ,            1 ,         1 ,             0 ,                      0
1697026839.924037 ,16:d9:ff:86:77:5d ,      6 ,         6 ,1309.0 ,0050f208002800       ,SantaDomitillaWiFi ,92f19033faff6203faff6203 ,2303010002400006304c090d008008020000fafffaff191cc771         ,   191 ,OppoFindX3Neo_A ,              1.0 ,              2.0 ,              5.5 ,             11.0 ,                  ,                  ,                  ,                  ,                       6.0 ,                       9.0 ,                      12.0 ,                      18.0 ,                      24.0 ,                      36.0 ,                      48.0 ,                      54.0 ,                    0 ,                   0 ,   0 ,       0 ,         0 ,               0 ,      1 ,      1 ,             1 ,             1 ,          0 ,            3 ,                      1 ,                     1 ,   0 ,                      4 ,                         3 ,   0 ,                    0 ,                     0 ,                      0 ,                 0 ,   0 ,                             0 ,   0 ,         65535 ,   0 ,           0 ,             0 ,           0 ,   0 ,                  0 ,  0 ,   0 ,                            0 ,                                  0 ,                                                  2 ,                                                     0 ,                                  0 ,               0 ,                                       0 ,                                          0 ,                                         0 ,                           0 ,                              0 ,                                0 ,          0 ,                           0 ,           0 ,          0 ,                          0 ,                         0 ,                                      0 ,                                       0 ,         0 ,                         1 ,         0 ,              0 ,         0 ,            0 ,    0 ,          0 ,                   0 ,                0 ,  0 ,                0 ,                                0 ,             0 ,                  0 ,  0 ,             1 ,            0 ,             1 ,                     0 ,               0 ,             0 ,                 0 ,            0 ,        1 ,  0 ,         0 ,                     0 ,            0 ,                     0 ,           1 ,      0 ,  0 ,             0 ,         0 ,               0 ,           0 ,              0 ,                                0 ,                      0 ,                         000 ,                  0 ,                 0 ,               1 ,             0 ,         0 ,            0 ,                           0 ,                  0 ,           0 ,       0 ,  0 ,           0 ,             0 ,               0 ,             0 ,         0 ,                     0 ,                  0 ,                          1 ,                           00 ,                          0 ,                                 0 ,                      0 ,              0 ,                         0 ,            0 ,            1 ,         1 ,             0 ,                      0
1697026839.926186 ,16:d9:ff:86:77:5d ,      6 ,         6 ,1310.0 ,0050f208002800       ,wifi-casa          ,92f19033faff6203faff6203 ,2303010002400006304c090d008008020000fafffaff191cc771         ,   182 ,OppoFindX3Neo_A ,              1.0 ,              2.0 ,              5.5 ,             11.0 ,                  ,                  ,                  ,                  ,                       6.0 ,                       9.0 ,                      12.0 ,                      18.0 ,                      24.0 ,                      36.0 ,                      48.0 ,                      54.0 ,                    0 ,                   0 ,   0 ,       0 ,         0 ,               0 ,      1 ,      1 ,             1 ,             1 ,          0 ,            3 ,                      1 ,                     1 ,   0 ,                      4 ,                         3 ,   0 ,                    0 ,                     0 ,                      0 ,                 0 ,   0 ,                             0 ,   0 ,         65535 ,   0 ,           0 ,             0 ,           0 ,   0 ,                  0 ,  0 ,   0 ,                            0 ,                                  0 ,                                                  2 ,                                                     0 ,                                  0 ,               0 ,                                       0 ,                                          0 ,                                         0 ,                           0 ,                              0 ,                                0 ,          0 ,                           0 ,           0 ,          0 ,                          0 ,                         0 ,                                      0 ,                                       0 ,         0 ,                         1 ,         0 ,              0 ,         0 ,            0 ,    0 ,          0 ,                   0 ,                0 ,  0 ,                0 ,                                0 ,             0 ,                  0 ,  0 ,             1 ,            0 ,             1 ,                     0 ,               0 ,             0 ,                 0 ,            0 ,        1 ,  0 ,         0 ,                     0 ,            0 ,                     0 ,           1 ,      0 ,  0 ,             0 ,         0 ,               0 ,           0 ,              0 ,                                0 ,                      0 ,                         000 ,                  0 ,                 0 ,               1 ,             0 ,         0 ,            0 ,                           0 ,                  0 ,           0 ,       0 ,  0 ,           0 ,             0 ,               0 ,             0 ,         0 ,                     0 ,                  0 ,                          1 ,                           00 ,                          0 ,                                 0 ,                      0 ,              0 ,                         0 ,            0 ,            1 ,         1 ,             0 ,                      0
1697026839.927974 ,16:d9:ff:86:77:5d ,      6 ,         6 ,1311.0 ,0050f208002800       ,                   ,92f19033faff6203faff6203 ,2303010002400006304c090d008008020000fafffaff191cc771         ,   173 ,OppoFindX3Neo_A ,              1.0 ,              2.0 ,              5.5 ,             11.0 ,                  ,                  ,                  ,                  ,                       6.0 ,                       9.0 ,                      12.0 ,                      18.0 ,                      24.0 ,                      36.0 ,                      48.0 ,                      54.0 ,                    0 ,                   0 ,   0 ,       0 ,         0 ,               0 ,      1 ,      1 ,             1 ,             1 ,          0 ,            3 ,                      1 ,                     1 ,   0 ,                      4 ,                         3 ,   0 ,                    0 ,                     0 ,                      0 ,                 0 ,   0 ,                             0 ,   0 ,         65535 ,   0 ,           0 ,             0 ,           0 ,   0 ,                  0 ,  0 ,   0 ,                            0 ,                                  0 ,                                                  2 ,                                                     0 ,                                  0 ,               0 ,                                       0 ,                                          0 ,                                         0 ,                           0 ,                              0 ,                                0 ,          0 ,                           0 ,           0 ,          0 ,                          0 ,                         0 ,                                      0 ,                                       0 ,         0 ,                         1 ,         0 ,              0 ,         0 ,            0 ,    0 ,          0 ,                   0 ,                0 ,  0 ,                0 ,                                0 ,             0 ,                  0 ,  0 ,             1 ,            0 ,             1 ,                     0 ,               0 ,             0 ,                 0 ,            0 ,        1 ,  0 ,         0 ,                     0 ,            0 ,                     0 ,           1 ,      0 ,  0 ,             0 ,         0 ,               0 ,           0 ,              0 ,                                0 ,                      0 ,                         000 ,                  0 ,                 0 ,               1 ,             0 ,         0 ,            0 ,                           0 ,                  0 ,           0 ,       0 ,  0 ,           0 ,             0 ,               0 ,             0 ,         0 ,                     0 ,                  0 ,                          1 ,                           00 ,                          0 ,                                 0 ,                      0 ,              0 ,                         0 ,            0 ,            1 ,         1 ,             0 ,                      0
1697026839.940326 ,16:d9:ff:86:77:5d ,      6 ,         6 ,1312.0 ,0050f208002800       ,wlan_saltuaria     ,92f19033faff6203faff6203 ,2303010002400006304c090d008008020000fafffaff191cc771         ,   187 ,OppoFindX3Neo_A ,              1.0 ,              2.0 ,              5.5 ,             11.0 ,                  ,                  ,                  ,                  ,                       6.0 ,                       9.0 ,                      12.0 ,                      18.0 ,                      24.0 ,                      36.0 ,                      48.0 ,                      54.0 ,                    0 ,                   0 ,   0 ,       0 ,         0 ,               0 ,      1 ,      1 ,             1 ,             1 ,          0 ,            3 ,                      1 ,                     1 ,   0 ,                      4 ,                         3 ,   0 ,                    0 ,                     0 ,                      0 ,                 0 ,   0 ,                             0 ,   0 ,         65535 ,   0 ,           0 ,             0 ,           0 ,   0 ,                  0 ,  0 ,   0 ,                            0 ,                                  0 ,                                                  2 ,                                                     0 ,                                  0 ,               0 ,                                       0 ,                                          0 ,                                         0 ,                           0 ,                              0 ,                                0 ,          0 ,                           0 ,           0 ,          0 ,                          0 ,                         0 ,                                      0 ,                                       0 ,         0 ,                         1 ,         0 ,              0 ,         0 ,            0 ,    0 ,          0 ,                   0 ,                0 ,  0 ,                0 ,                                0 ,             0 ,                  0 ,  0 ,             1 ,            0 ,             1 ,                     0 ,               0 ,             0 ,                 0 ,            0 ,        1 ,  0 ,         0 ,                     0 ,            0 ,                     0 ,           1 ,      0 ,  0 ,             0 ,         0 ,               0 ,           0 ,              0 ,                                0 ,                      0 ,                         000 ,                  0 ,                 0 ,               1 ,             0 ,         0 ,            0 ,                           0 ,                  0 ,           0 ,       0 ,  0 ,           0 ,             0 ,               0 ,             0 ,         0 ,                     0 ,                  0 ,                          1 ,                           00 ,                          0 ,                                 0 ,                      0 ,              0 ,                         0 ,            0 ,            1 ,         1 ,             0 ,                      0
