mac,e_id_ssid,len_ssid,ssid,e_id_sup_rates,len_sup_rates,supported_rates,e_id_ext_sup_rates,len_ext_sup_rates,ext_sup_rates,e_id_dsss,len_dsss,dsss_parameter,e_id_ht_cap,len_ht_cap,ht_cap,e_id_vht_cap,len_vht_cap,vht_cap,e_id_ext_cap,len_ext_cap,ext_cap,e_id_vst,len_vst,vst,e_id_ext_tags,len_ext_tags,ext_tags,frame_check_seq,label
e2:3e:d3:a8:92:f0,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,10111110011111010001110011110011,iPhone12_W
e2:3e:d3:a8:92:f0,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,01000010111110001111101111111100,iPhone12_W
86:e9:3c:44:84:74,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,11000111011100010001110000000111,iPhone12_W
86:e9:3c:44:84:74,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,11000111011100010001110000000111,iPhone12_W
de:42:11:5f:cf:69,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,11101011100100011100110000100111,iPhone12_W
de:42:11:5f:cf:69,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,10000000000100000100000110010100,iPhone12_W
a2:96:7f:2b:ae:bf,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,10000110011000000000001111011000,iPhone12_W
a2:96:7f:2b:ae:bf,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,11101101111000011000111001101011,iPhone12_W
7a:99:4c:9b:f4:05,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000100,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,01110001001001100101001101110111,iPhone12_W
7a:99:4c:9b:f4:05,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000100,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,00011010101001111101111011000100,iPhone12_W
1a:5f:8a:54:bd:ef,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000111,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,10111010011001110100101000000010,iPhone12_W
9e:ea:68:b7:b9:ae,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,00100011110100011011100000000001,iPhone12_W
9e:ea:68:b7:b9:ae,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,11011111010101000101111100001110,iPhone12_W
12:3f:35:9e:83:a3,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000101,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,00110111000101001111111110111110,iPhone12_W
12:3f:35:9e:83:a3,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000101,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,01011100100101010111001000001101,iPhone12_W
16:d8:db:8d:7a:2f,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001000,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,11111000001001001100100010001100,iPhone12_W
16:d8:db:8d:7a:2f,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001000,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,00000100101000010010111110000011,iPhone12_W
7a:db:10:1e:40:62,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,00110100110010101100001001110101,iPhone12_W
7a:db:10:1e:40:62,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,01011111010010110100111111000110,iPhone12_W
16:e5:17:c0:f9:99,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,01111101001101111000000011000111,iPhone12_W
16:e5:17:c0:f9:99,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,00010110101101100000110101110100,iPhone12_W
ee:55:f7:54:22:dc,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000111,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,11101101111110101000001000000110,iPhone12_W
ee:55:f7:54:22:dc,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000111,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,10000110011110110000111110110101,iPhone12_W
26:96:46:07:cf:d5,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000101,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,10100110110100000100111101001100,iPhone12_W
92:fb:79:fc:0f:4e,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,11001100000111011100001111011001,iPhone12_W
92:fb:79:fc:0f:4e,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,01011111100101111000000101110101,iPhone12_W
5a:d4:5d:63:75:de,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,11000111011100010001110000000111,iPhone12_W
5a:d4:5d:63:75:de,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,11000111011100010001110000000111,iPhone12_W
4e:9f:0e:53:cd:88,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,01101101000111011110001110010101,iPhone12_W
8e:a6:d7:22:53:f5,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,00010011110111001011001111110000,iPhone12_W
8e:a6:d7:22:53:f5,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,11101111010110010101010011111111,iPhone12_W
1e:ed:dd:70:50:3c,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,10010111011001011100010011011110,iPhone12_W
1e:ed:dd:70:50:3c,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,11111100111001000100100101101101,iPhone12_W
16:4e:b2:e5:2e:85,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,11000111011100010001110000000111,iPhone12_W
16:4e:b2:e5:2e:85,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,11000111011100010001110000000111,iPhone12_W
2a:c2:61:c5:ce:11,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,00010011010100111001011100010001,iPhone12_W
2a:c2:61:c5:ce:11,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,01111000110100100001101010100010,iPhone12_W
d6:bb:1b:10:0c:e0,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000111,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,00111000101101100000011100101101,iPhone12_W
d6:bb:1b:10:0c:e0,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000111,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,01010011001101111000101010011110,iPhone12_W
aa:94:82:5a:fb:35,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000101,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,01000000100010001001110100111001,iPhone12_W
aa:94:82:5a:fb:35,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000101,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,00101011000010010001000010001010,iPhone12_W
a2:f9:45:9c:d2:a7,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001000,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,00110100000000101000010010010100,iPhone12_W
a2:f9:45:9c:d2:a7,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001000,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,01011111100000110000100100100111,iPhone12_W
96:56:d5:22:a0:08,00000000,00000000,,00000001,00000100,10000010100001001000101110010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0010110101000000000110111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010000000010000000000000000000000000001000000,,,,11111111,00011100,00100011000000010000100000001000000110000000000010000000001000000011000000000010000000000000110100000000100111110000100000000000000000000000000011111101111111111111110111111111001110010001110011000111011100010001110000000111,11011000111011010110000000111011,iPhone12_W
