mac,e_id_ssid,len_ssid,ssid,e_id_sup_rates,len_sup_rates,supported_rates,e_id_ext_sup_rates,len_ext_sup_rates,ext_sup_rates,e_id_dsss,len_dsss,dsss_parameter,e_id_ht_cap,len_ht_cap,ht_cap,e_id_vht_cap,len_vht_cap,vht_cap,e_id_ext_cap,len_ext_cap,ext_cap,e_id_vst,len_vst,vst,e_id_ext_tags,len_ext_tags,ext_tags,frame_check_seq,label
26:17:f7:bd:eb:7e,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10000000110101101101001010111001,GooglePixel3A_L
26:17:f7:bd:eb:7e,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01101001101110001000101110100100,GooglePixel3A_L
26:17:f7:bd:eb:7e,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01010001101100000101011101101000,GooglePixel3A_L
26:17:f7:bd:eb:7e,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01010001110010101000100100100010,GooglePixel3A_L
26:17:f7:bd:eb:7e,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10111000101001001101000000111111,GooglePixel3A_L
26:17:f7:bd:eb:7e,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,11111010000011001110011111111010,GooglePixel3A_L
26:17:f7:bd:eb:7e,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00010011011000101011111011100111,GooglePixel3A_L
26:17:f7:bd:eb:7e,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10110010000000011111001001011010,GooglePixel3A_L
26:17:f7:bd:eb:7e,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01011011011011111010101101000111,GooglePixel3A_L
26:c4:9c:6e:e8:1a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,11011001100100000000011101100001,GooglePixel3A_L
26:c4:9c:6e:e8:1a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00110000111111100101111001111100,GooglePixel3A_L
26:c4:9c:6e:e8:1a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00001000111101101000001010110000,GooglePixel3A_L
26:c4:9c:6e:e8:1a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,11100001100110001101101110101101,GooglePixel3A_L
26:c4:9c:6e:e8:1a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00001000000000000010011100000000,GooglePixel3A_L
26:c4:9c:6e:e8:1a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00000010101001110001110001000000,GooglePixel3A_L
26:c4:9c:6e:e8:1a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00001000000000000010011100000000,GooglePixel3A_L
26:c4:9c:6e:e8:1a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,11111100001110000011011101111100,GooglePixel3A_L
26:c4:9c:6e:e8:1a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00010101010101100110111001100001,GooglePixel3A_L
26:c4:9c:6e:e8:1a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00101101010111101011001010101101,GooglePixel3A_L
26:c4:9c:6e:e8:1a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,11000100001100001110101110110000,GooglePixel3A_L
26:c4:9c:6e:e8:1a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10001100001111011111111000010000,GooglePixel3A_L
26:c4:9c:6e:e8:1a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,11001110100101011100100111010101,GooglePixel3A_L
26:c4:9c:6e:e8:1a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00100111111110111001000011001000,GooglePixel3A_L
26:c4:9c:6e:e8:1a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10111101110101100011111110001100,GooglePixel3A_L
92:52:e8:ad:a4:5a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10011000000010001101000111111011,GooglePixel3A_L
92:52:e8:ad:a4:5a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10100011101110110011101011011100,GooglePixel3A_L
92:52:e8:ad:a4:5a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01001001011011100101010000101010,GooglePixel3A_L
92:52:e8:ad:a4:5a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01001111111110011111011010011100,GooglePixel3A_L
92:52:e8:ad:a4:5a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10011000111111000110110101101110,GooglePixel3A_L
92:52:e8:ad:a4:5a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000011,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10100011010011111000011001001001,GooglePixel3A_L
92:52:e8:ad:a4:5a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000100,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10101100001100101000110111100100,GooglePixel3A_L
92:52:e8:ad:a4:5a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01111101001011101101011001111111,GooglePixel3A_L
92:52:e8:ad:a4:5a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000110,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00001000000000000010011100000000,GooglePixel3A_L
92:52:e8:ad:a4:5a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10111101101000001110000111100110,GooglePixel3A_L
92:52:e8:ad:a4:5a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,10000110000100110000101011000001,GooglePixel3A_L
92:52:e8:ad:a4:5a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,01101100110001100110010000110111,GooglePixel3A_L
92:52:e8:ad:a4:5a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001010,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,11001000100000000000100110011100,GooglePixel3A_L
92:52:e8:ad:a4:5a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00011111100001011001001001101110,GooglePixel3A_L
92:52:e8:ad:a4:5a,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,,,,,,,,,,11011101,00000111,00000000010100001111001000001000000000000010011100000000,,,,00100100001101100111100101001001,GooglePixel3A_L
9a:59:01:df:ce:98,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,,,,,,,,,,11011101,00000111,01010000011011111001101000010110000000110000000100000001,,,,01011011001011010111000000010111,GooglePixel3A_L
